date_sk,date_key,date,year,quarter,month,month_name,day,dow,is_weekend
1,20240101,2024-01-01 18:07:21,2024,1,1,January,1,1,0
2,20240102,2024-01-02 01:37:18,2024,1,1,January,2,2,0
3,20240103,2024-01-03 08:23:39,2024,1,1,January,3,3,0
4,20240104,2024-01-04 11:07:12,2024,1,1,January,4,4,0
5,20240105,2024-01-05 04:05:58,2024,1,1,January,5,5,0
6,20240106,2024-01-06 02:05:46,2024,1,1,January,6,6,1
7,20240107,2024-01-07 07:18:50,2024,1,1,January,7,7,1
8,20240108,2024-01-08 00:18:03,2024,1,1,January,8,1,0
9,20240109,2024-01-09 09:59:58,2024,1,1,January,9,2,0
10,20240110,2024-01-10 17:57:28,2024,1,1,January,10,3,0
11,20240111,2024-01-11 02:46:21,2024,1,1,January,11,4,0
12,20240112,2024-01-12 05:54:27,2024,1,1,January,12,5,0
13,20240113,2024-01-13 03:58:31,2024,1,1,January,13,6,1
14,20240114,2024-01-14 09:59:03,2024,1,1,January,14,7,1
15,20240115,2024-01-15 17:05:29,2024,1,1,January,15,1,0
16,20240116,2024-01-16 06:39:03,2024,1,1,January,16,2,0
17,20240117,2024-01-17 17:20:54,2024,1,1,January,17,3,0
18,20240118,2024-01-18 12:32:19,2024,1,1,January,18,4,0
19,20240119,2024-01-19 06:27:40,2024,1,1,January,19,5,0
20,20240120,2024-01-20 12:03:01,2024,1,1,January,20,6,1
21,20240121,2024-01-21 02:59:29,2024,1,1,January,21,7,1
22,20240122,2024-01-22 17:31:47,2024,1,1,January,22,1,0
23,20240123,2024-01-23 02:58:57,2024,1,1,January,23,2,0
24,20240124,2024-01-24 03:03:33,2024,1,1,January,24,3,0
25,20240125,2024-01-25 03:24:41,2024,1,1,January,25,4,0
26,20240126,2024-01-26 00:07:55,2024,1,1,January,26,5,0
27,20240127,2024-01-27 19:31:23,2024,1,1,January,27,6,1
28,20240128,2024-01-28 07:59:59,2024,1,1,January,28,7,1
29,20240129,2024-01-29 19:10:09,2024,1,1,January,29,1,0
30,20240130,2024-01-30 13:45:33,2024,1,1,January,30,2,0
31,20240131,2024-01-31 01:00:04,2024,1,1,January,31,3,0
32,20240201,2024-02-01 13:14:28,2024,1,2,February,1,4,0
33,20240202,2024-02-02 22:29:21,2024,1,2,February,2,5,0
34,20240203,2024-02-03 13:58:21,2024,1,2,February,3,6,1
35,20240204,2024-02-04 11:15:44,2024,1,2,February,4,7,1
36,20240205,2024-02-05 20:59:55,2024,1,2,February,5,1,0
37,20240206,2024-02-06 12:15:32,2024,1,2,February,6,2,0
38,20240207,2024-02-07 17:19:39,2024,1,2,February,7,3,0
39,20240208,2024-02-08 09:06:15,2024,1,2,February,8,4,0
40,20240209,2024-02-09 12:30:14,2024,1,2,February,9,5,0
41,20240210,2024-02-10 17:47:09,2024,1,2,February,10,6,1
42,20240211,2024-02-11 00:12:52,2024,1,2,February,11,7,1
43,20240212,2024-02-12 00:38:46,2024,1,2,February,12,1,0
44,20240213,2024-02-13 17:37:36,2024,1,2,February,13,2,0
45,20240214,2024-02-14 23:35:48,2024,1,2,February,14,3,0
46,20240215,2024-02-15 04:24:55,2024,1,2,February,15,4,0
47,20240216,2024-02-16 09:33:22,2024,1,2,February,16,5,0
48,20240217,2024-02-17 18:12:47,2024,1,2,February,17,6,1
49,20240218,2024-02-18 11:24:48,2024,1,2,February,18,7,1
50,20240219,2024-02-19 00:47:44,2024,1,2,February,19,1,0
51,20240220,2024-02-20 05:28:37,2024,1,2,February,20,2,0
52,20240221,2024-02-21 21:54:55,2024,1,2,February,21,3,0
53,20240222,2024-02-22 18:32:18,2024,1,2,February,22,4,0
54,20240223,2024-02-23 16:01:12,2024,1,2,February,23,5,0
55,20240224,2024-02-24 10:30:38,2024,1,2,February,24,6,1
56,20240225,2024-02-25 20:21:42,2024,1,2,February,25,7,1
57,20240226,2024-02-26 20:28:31,2024,1,2,February,26,1,0
58,20240227,2024-02-27 14:31:08,2024,1,2,February,27,2,0
59,20240228,2024-02-28 13:19:21,2024,1,2,February,28,3,0
